4.770272098269745520e-02,4.156104245811786946e-01,-2.616450896667461556e-01
2.766990471485336611e-01,-4.996539429612123495e-02,-1.557519500879291918e-01
5.870414555089049635e-01,5.381867839454509417e-01,-5.473782632788788405e-01
2.423724744449663460e-01,-1.075297148678662218e-01,4.696231108535148802e-01
8.907455485566069253e-01,3.557118893772223123e-01,-2.373719252948085501e-01
-1.260999276214359366e+00,-1.716690685282636908e-01,3.149685141944721933e-01
3.364996297269042258e-01,3.717907723274858078e-01,-6.908436662631796121e-01
-6.076313174356096081e-01,-8.576838485006121893e-01,1.275481318746986004e-01
5.684761995561193881e-02,-4.109688875262273999e-01,3.358399660066984649e-01
5.600671578749677471e-01,6.822623962779269524e-01,3.644682457976565759e-01
7.632918545185775061e-01,1.015225938349257007e+00,-2.683765666607589306e-01
-2.320095102155610434e-01,4.545415104937274298e-01,4.675214523800957922e-02
1.050566380278082246e+00,3.658396458105432902e-01,-6.151303387087005969e-01
-3.522848658240025355e-01,3.208969444903497781e-02,8.590878213834174382e-02
-1.683751864225122352e+00,4.720912645010089670e-01,2.977777237699659740e-01
1.717431133403216625e-01,-6.786470781783680017e-01,-4.243739607670460323e-01
1.741781333119528097e-01,5.219164021944115994e-01,-1.880855866250481512e-01
-4.668970102917429088e-01,9.067103672349198229e-01,-1.318614067725780714e-01
-4.307622941531750183e-01,-2.883746059993153033e-02,7.625400442036265325e-01
4.267286347296557203e-01,4.995354387699833532e-01,-7.323018616591019381e-01
2.115705728191398238e-01,2.767135988083777587e-01,-6.220684967730143455e-01
-1.984797227650771934e-01,-3.359881398642234895e-01,-8.560854314047070535e-01
4.750534442568424831e-01,1.690932458385703829e-01,1.296780831951858115e-01
-1.296448138733889976e-01,-4.822622856511897815e-01,8.555919985417541618e-01
1.058227614639868142e+00,-1.207426507777438207e-01,3.155047018602409326e-01
2.315471785838130181e-03,-3.445076251309001636e-01,-2.247431927463824364e-01
-1.786421201316137353e-01,5.067580552843834463e-01,2.083150498606202716e-01
-1.134598134070035957e+00,1.585269776119466734e-01,-1.155072867526873992e+00
-1.405971985557475934e-01,-3.182616770128909867e-01,-1.021244886749123726e+00
2.055753730444254135e-02,1.113781874822120654e+00,3.996434805852330241e-01
2.033319070353117874e-02,-3.461057522184511903e-01,5.116081085089384528e-01
1.066207727120508375e+00,-1.241463276711461283e+00,-2.682498100268033703e-01
-1.226651757316940650e+00,-5.732608731100672372e-01,1.066432792546651021e-01
3.501277252102969473e-01,5.795050519018740687e-03,5.424100033367882379e-01
4.481924881351503909e-01,-9.903580088961185801e-01,3.374001694740033086e-01
-4.727235868611875391e-01,-6.786050181053722152e-01,-9.249683984205647747e-02
1.749270663342751275e-01,8.328249657246322712e-02,4.691715301017994055e-01
3.390435507699846029e-01,1.831937786852665395e-01,-6.873716792770969697e-01
-4.059597675445960618e-01,-3.998395216842622890e-01,5.510577891794976590e-01
7.972893394972415670e-01,-6.591284760143611976e-02,-6.797468826904600192e-01
3.119776659821589804e-01,2.364869697625013867e-01,-2.355663331400354998e-01
3.235940118577496638e-01,8.289825599245159715e-02,-2.162502944479183231e-01
5.508286707420757544e-01,-3.773029553476237030e-02,3.030524163268272231e-02
-7.668946221583616829e-01,8.756599846572140633e-01,2.495347892620366492e-01
-2.291489765107063148e-01,1.414320748619893320e-01,3.552924443914189934e-01
-8.861026496307888856e-02,8.937214471442298525e-01,-2.177898507433212449e-01
1.924506024675148863e-02,-2.332441465934331770e-02,-1.017796595547167948e-01
-1.274458286978317201e-01,-2.445910213004325318e-01,5.045482979801523271e-01
2.901732776699131322e-01,-5.017736324307171536e-01,4.572503873480907033e-01
-4.517235668808423643e-01,-6.586459286812162972e-01,1.050792304596738225e-01
3.009116524704268936e-01,2.078030412713402497e-01,-1.065984901172988719e+00
1.912348758873996246e-01,-1.400717247959446299e+00,-2.082793879816992044e-01
4.716844945448180892e-01,8.315497652255811056e-01,-5.669360387593453954e-01
-3.375224335002888765e-01,2.234391314659922578e-01,2.547379851054598632e-01
6.081879604244451176e-01,4.413125868716595845e-01,2.113240836187295635e-01
-1.799335720351746826e-01,2.756292768331091714e-01,1.311004938059692204e-01
-8.222597340994897142e-02,1.572026462825338866e-01,1.718189429782444044e-01
1.378167532640571791e-01,1.182912330726844097e-01,-3.500934450261914410e-01
7.042687888080439995e-01,5.531981221910750035e-01,4.896138100242854452e-01
2.555269204774102132e-01,-1.260294347382069358e-01,-3.387908609575742691e-01
-5.743162834081501078e-01,7.405164066493687969e-01,1.288644833614874807e-01
-6.021857598209496842e-01,-5.819642534323117289e-01,4.013457675409810022e-01
-1.069813097543559577e+00,-9.674958837647906762e-02,1.102419288117296059e+00
-1.242964539932315260e+00,4.288644023038855613e-01,-4.456420880304923227e-01
-2.420879033330852748e-01,-1.231269279439992648e-01,-4.178067973252277412e-01
-3.403219561350414590e-01,1.261636444101380539e+00,2.618041453997477230e-01
-3.910851341728355246e-01,3.283792134909681026e-01,-3.651267317534094836e-01
5.712701697572304393e-01,-4.140571540868338563e-01,-6.886985493201247532e-02
2.583983470840662267e-01,-2.256788906809956696e-01,1.401471283817859348e+00
2.981176845704771594e-01,4.114286985609516556e-01,-4.944917127308683380e-01
6.888209908284905758e-01,1.927147261646189325e-02,1.092611439710848398e+00
-1.171176783945980793e-01,4.220794066886555673e-01,5.285856425894981392e-01
1.202706388396840853e-01,-1.656713964753535606e-01,-6.264983008953528554e-02
-3.412181194055192712e-01,-4.732726451431288339e-01,-3.389100200349870473e-02
1.740845035217812864e-01,-5.972242872085442578e-01,-1.399146683175818140e-01
-2.429539722758381481e-01,-3.629315653215867687e-01,9.203060662603096409e-02
-9.805758336669689879e-02,1.651695456390736561e-01,-1.252412591299600919e-02
6.927439561061818907e-01,2.983149283093227133e-01,-7.086054513185251480e-01
-5.185654451966876799e-01,2.720063424762697579e-01,3.176238029307031918e-01
-2.311931006641924080e-01,2.937078529805572935e-01,4.312123688633122121e-01
-2.874388947533756955e-01,-4.269714361754500809e-01,-1.009211197455985198e+00
9.490014327405882355e-02,4.519057523708269741e-01,4.107412088987908994e-01
-2.346064460106067617e-02,3.720630670036451093e-02,-3.651472062397018714e-01
-2.892015069282881656e-01,-1.165730337600335842e-01,-4.623834765278800329e-02
1.068298445071143021e+00,-7.963419192880805131e-02,-4.461717145004813201e-01
2.544719731012141661e-01,4.715329987719263372e-02,1.637181377765843937e-01
-8.056071497768699796e-01,-2.177324438651526695e-01,8.303979418945164337e-01
3.381934204040878411e-01,-4.299799018365091374e-01,2.164083631697460985e-01
-3.285078225218426295e-01,3.098469823769787190e-01,-1.141850128910847362e-01
5.901243689930316672e-01,-3.622952205898095634e-01,4.868793539746386623e-01
-1.902743277528473609e-01,-1.832876138756552864e-01,-3.751287802512000003e-01
1.035721877411540648e-01,-1.823309202563005993e-01,-3.456755045615412802e-01
-3.219444536663889078e-01,-9.507626549427250495e-02,3.026966838944450400e-02
-2.058525927589816007e-02,-1.930332578443727520e-01,3.982704394704195128e-02
-3.834019947799329753e-01,2.412386729386239992e-02,1.739711583939062001e-01
1.096834183705591714e-01,3.457240641657488567e-01,-1.307112275508501842e-01
1.171241942410323533e+00,-5.319932124369741722e-01,1.558691825186184765e-01
-1.144806369406102808e-01,-3.438423914332429110e-01,-2.068817881153552918e-01
-5.360492035038555425e-02,2.248860274699614470e-01,-1.308761140458519767e-01
-6.238268373349953322e-01,3.809481174685679927e-01,1.382803564753372072e-01
-2.448640832511550514e-02,-4.896995326935584814e-01,-6.274651072743206992e-01
5.277890291868582162e-01,4.117554750384812001e-01,1.015342121944742271e+00
-1.218233245638263851e-01,-5.770644536576425843e-01,2.024917400972667814e-01
3.372056484126562115e-02,3.527658681176940036e-01,4.426729811027098060e-01
1.664450961863684908e-01,7.210174619249312133e-01,1.272746861419891684e-01
-2.553068767165307396e-01,8.946376855715104659e-02,4.881286854231617900e-01
-1.584774983998007425e-01,-6.015816344440088059e-01,-7.784205273005317949e-02
9.766286475182884841e-01,1.869834926892051108e-01,-2.196356626550444169e-02
